City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,25.99,69,84,4.12,CC,1722877047
1,sungai penuh,-2.0833,101.3833,17.85,95,89,2.39,ID,1722877048
2,ilulissat,69.2167,-51.1,7.05,63,5,1.29,GL,1722877003
3,port-aux-francais,-49.35,70.2167,0.72,68,20,4.11,TF,1722876996
4,mumbwa,-14.9783,27.0619,22.4,13,1,1.3,ZM,1722877052
5,yellowknife,62.456,-114.3525,19.12,65,75,4.12,CA,1722877053
6,songadh,21.1667,73.5667,24.7,94,23,5.02,IN,1722877054
7,peace river,56.2501,-117.286,14.17,94,100,3.6,CA,1722877055
8,isafjordur,66.0755,-23.124,12.02,76,75,7.72,IS,1722877056
9,lorengau,-2.0226,147.2712,26.52,85,97,3.52,PG,1722877058
10,motueka,-41.1333,173.0167,3.94,85,7,1.83,NZ,1722877059
11,bredasdorp,-34.5322,20.0403,9.88,80,13,3.14,ZA,1722877060
12,chonchi,-42.6128,-73.8092,8.4,97,100,2.88,CL,1722877061
13,san antonio de pale,-1.4014,5.6325,22.37,72,96,4.27,GQ,1722876852
14,tamanrasset,22.785,5.5228,35.95,14,40,4.12,DZ,1722877065
15,meulaboh,4.1363,96.1285,25.32,88,90,1.73,ID,1722877066
16,inebolu,41.9747,33.7608,22.33,79,32,1.54,TR,1722877068
17,tolanaro,-25.0319,46.9987,22.04,83,0,2.06,MG,1722877069
18,carnarvon,-24.8667,113.6333,17.73,59,0,3.53,AU,1722877070
19,afaahiti,-17.75,-149.2833,20.93,75,88,4.94,PF,1722877071
20,villa gesell,-37.2639,-56.973,15.03,73,100,6.23,AR,1722876703
21,benguela,-12.5763,13.4055,20.87,81,76,2.82,AO,1722877073
22,massenya,11.4039,16.1705,25.99,79,100,1.36,TD,1722877074
23,kashmar,35.2383,58.4656,32.92,14,4,5.47,IR,1722877075
24,adamstown,-25.066,-130.1015,19.34,66,38,6.01,PN,1722876835
25,port mathurin,-19.6833,63.4167,22.35,77,3,8.48,MU,1722876913
26,port lincoln,-34.7333,135.8667,9.55,86,70,4.05,AU,1722877079
27,nar'yan-mar,67.6713,53.087,9.19,75,4,6.88,RU,1722877080
28,port alfred,-33.5906,26.891,12.88,71,1,1.34,ZA,1722877081
29,valdepenas,38.7621,-3.3848,38.43,10,0,5.92,ES,1722877082
30,ancud,-41.8697,-73.8203,8.03,85,100,8.86,CL,1722877083
31,vadso,70.0744,29.7487,15.49,76,0,6.17,NO,1722877085
32,luderitz,-26.6481,15.1594,14.07,64,0,8.55,NA,1722877086
33,constantia,44.1833,28.65,26.5,55,100,5.75,RO,1722877002
34,conceicao do araguaia,-8.2578,-49.2647,36.83,17,0,2.23,BR,1722877089
35,kurmuk,10.55,34.2833,20.44,97,100,1.27,SD,1722876854
36,nuku'alofa,-21.1333,-175.2,19.19,82,20,1.54,TO,1722876984
37,longyearbyen,78.2186,15.6401,11.91,71,20,7.72,SJ,1722877092
38,thompson,55.7435,-97.8558,19.09,45,20,4.12,CA,1722877093
39,cockburn town,21.4612,-71.1419,28.26,83,0,7.98,TC,1722877094
40,cabo san lucas,22.8909,-109.9124,31.95,50,24,2.68,MX,1722877051
41,san fernando de apure,7.8878,-67.4724,23.77,92,100,2.97,VE,1722877097
42,iquique,-20.2208,-70.1431,17.02,71,16,3.4,CL,1722877042
43,lagoa,39.05,-27.9833,24.1,85,53,7.48,PT,1722877099
44,freetown,8.484,-13.2299,26.03,81,98,3.77,SL,1722877100
45,bayan,46.0833,127.4,21.94,98,94,2.94,CN,1722877101
46,kant,27.8,79.8,31.33,60,91,3.08,IN,1722877102
47,bethel,41.3712,-73.414,31.34,60,0,0.89,US,1722877104
48,punta arenas,-53.15,-70.9167,1.06,75,0,5.14,CL,1722877037
49,ust'-kulom,61.6864,53.6902,14.29,89,98,2.89,RU,1722877107
50,puerto natales,-51.7236,-72.4875,1.25,80,40,0.0,CL,1722877047
51,grand island,40.925,-98.342,29.97,45,0,8.75,US,1722877109
52,bairnsdale,-37.8333,147.6167,5.03,95,20,2.16,AU,1722877110
53,coahuayana de hidalgo,18.7,-103.6583,31.8,57,81,1.64,MX,1722877111
54,callao,-12.0667,-77.15,20.23,81,68,4.81,PE,1722876849
55,yaren,-0.5472,166.916,28.6,72,98,5.24,NR,1722877113
56,college,64.8569,-147.8028,20.65,74,20,2.57,US,1722877114
57,albany,42.6001,-73.9662,29.89,63,39,0.45,US,1722876660
58,pandan,14.0453,124.1694,26.94,87,100,3.64,PH,1722877117
59,kigoma,-4.8769,29.6267,26.33,57,0,1.03,TZ,1722877118
60,edinburgh of the seven seas,-37.0676,-12.3116,13.89,87,64,13.18,SH,1722877119
61,arraial do cabo,-22.9661,-42.0278,28.98,54,0,6.17,BR,1722877120
62,alta sierra,35.7291,-118.5495,23.39,17,46,2.03,US,1722877121
63,ribeira grande,38.5167,-28.7,27.22,83,20,6.17,PT,1722877122
64,colonia,50.9333,6.95,28.31,47,16,2.63,DE,1722876946
65,howrah,22.5892,88.3103,29.0,89,40,2.06,IN,1722877124
66,mount gambier,-37.8333,140.7667,4.95,100,52,2.42,AU,1722877126
67,bilibino,68.0546,166.4372,1.98,73,99,2.0,RU,1722877127
68,puerto ayora,-0.7393,-90.3518,23.98,78,76,5.19,EC,1722877129
69,menaka,15.9182,2.4022,35.64,38,30,4.52,ML,1722877130
70,uturoa,-16.7333,-151.4333,26.21,69,100,5.44,PF,1722877131
71,blackmans bay,-43.0167,147.3167,10.41,74,95,0.89,AU,1722877132
72,grytviken,-54.2811,-36.5092,-6.26,76,100,4.24,GS,1722877015
73,crateus,-5.1783,-40.6775,34.13,25,3,3.68,BR,1722877134
74,acapulco de juarez,16.8634,-99.8901,27.36,65,96,1.42,MX,1722877056
75,naze,28.3667,129.4833,27.51,86,47,3.96,JP,1722877137
76,kodiak,57.79,-152.4072,11.73,100,100,4.63,US,1722877138
77,missao velha,-7.2497,-39.1431,32.27,33,40,2.57,BR,1722877139
78,adam,22.3756,57.5233,36.77,31,100,3.5,OM,1722877140
79,rio branco,-9.9747,-67.81,33.34,52,100,2.57,BR,1722877141
80,remire-montjoly,4.9167,-52.2667,33.02,55,40,5.14,GF,1722877076
81,sandnessjoen,66.0217,12.6316,25.29,81,45,4.41,NO,1722877143
82,kolonia,50.9333,6.95,28.31,48,16,2.63,DE,1722877144
83,huarmey,-10.0681,-78.1522,20.45,68,11,5.33,PE,1722877146
84,iqaluit,63.7506,-68.5145,6.85,93,100,1.54,CA,1722877024
85,tiksi,71.6872,128.8694,10.29,90,99,2.93,RU,1722877009
86,jianguang,28.1938,115.7836,26.36,86,100,2.06,CN,1722877149
87,susuman,62.7833,148.1667,10.57,52,100,3.52,RU,1722877150
88,cavelossim,15.1726,73.9419,27.99,86,31,2.33,IN,1722877151
89,aasiaat,68.7098,-52.8699,2.68,90,84,1.93,GL,1722877152
90,georgetown,5.4112,100.3354,28.96,78,20,1.54,MY,1722876896
91,puerto san jose,13.9256,-90.8244,29.03,70,82,1.04,GT,1722877155
92,hamilton,39.1834,-84.5333,32.99,58,0,2.24,US,1722877156
93,akureyri,65.6835,-18.0878,12.96,76,100,4.63,IS,1722877157
94,papatowai,-46.5619,169.4708,5.11,85,16,3.2,NZ,1722877158
95,nova vicosa,-17.8919,-39.3719,25.88,58,14,4.23,BR,1722877048
96,alaghsas,17.0187,8.0168,34.94,43,97,6.17,NE,1722877160
97,devils lake,48.1128,-98.8651,15.06,90,100,4.63,US,1722877161
98,na klang,17.3072,102.1889,24.53,89,100,1.84,TH,1722877162
99,olonkinbyen,70.9221,-8.7187,6.62,95,96,2.67,SJ,1722877163
100,bonito,-21.1211,-56.4819,35.19,19,1,4.92,BR,1722877010
101,segovia,41.1667,-4.0,35.8,15,1,5.72,ES,1722877166
102,juan griego,11.0817,-63.9655,29.07,74,61,5.66,VE,1722877167
103,ushuaia,-54.8,-68.3,-0.21,74,20,2.06,AR,1722876906
104,kourou,5.1552,-52.6478,33.03,54,4,4.88,GF,1722877169
105,yamada,39.4667,141.95,21.93,97,25,1.12,JP,1722877170
106,margaret river,-33.95,115.0667,16.07,86,55,7.62,AU,1722877171
107,utrik,11.2278,169.8474,28.38,80,98,7.21,MH,1722877172
108,atafu village,-8.5421,-172.5159,28.01,76,83,3.04,TK,1722877174
109,tabou,4.423,-7.3528,25.32,76,61,3.93,CI,1722877175
110,dalandzadgad,43.5708,104.425,25.41,29,86,3.05,MN,1722877177
111,port saint john's,-31.6229,29.5448,14.54,63,0,0.98,ZA,1722877178
112,dolores,-36.3132,-57.6792,16.2,61,66,7.39,AR,1722877179
113,kindu,-2.95,25.95,28.55,30,83,0.25,CD,1722877180
114,whitehorse,60.7161,-135.0538,16.72,62,20,1.03,CA,1722876989
115,invercargill,-46.4,168.35,3.34,92,41,1.79,NZ,1722877183
116,francistown,-21.17,27.5079,23.18,15,0,4.72,BW,1722877184
117,chipinge,-20.1883,32.6236,19.62,18,0,2.82,ZW,1722877185
118,puerto lempira,15.2667,-83.7667,31.08,66,40,3.09,HN,1722877186
119,talnakh,69.4865,88.3972,9.42,64,0,2.08,RU,1722877187
120,suicheng,33.8963,117.9331,27.61,90,11,2.84,CN,1722877188
121,gebeit,21.0667,36.3167,32.19,41,96,1.28,SD,1722877189
122,kapuskasing,49.4169,-82.4331,20.05,42,75,4.12,CA,1722877190
123,lebu,-37.6167,-73.65,10.79,66,100,2.27,CL,1722877001
124,gustavsberg,59.3268,18.3898,22.43,77,90,1.91,SE,1722877193
125,nelson bay,-32.7167,152.15,11.16,96,100,2.63,AU,1722877194
126,saipan,15.1355,145.701,27.39,89,0,2.06,MP,1722877195
127,nantucket,41.2835,-70.0995,29.08,77,0,4.12,US,1722876899
128,sawakin,19.1059,37.3321,35.98,44,51,6.78,SD,1722877197
129,waitangi,-43.9535,-176.5597,8.23,93,89,0.45,NZ,1722877058
130,stanley,54.868,-1.6985,23.61,69,96,4.57,GB,1722877201
131,sarangani,5.4033,125.4636,28.75,74,93,2.12,PH,1722877202
132,ceelbuur,4.685,46.6176,27.1,54,51,10.39,SO,1722877203
133,tadine,-21.55,167.8833,17.7,68,54,4.96,NC,1722877204
134,bayanhongor,46.7167,100.1167,11.76,47,3,2.89,MN,1722877205
135,new norfolk,-42.7826,147.0587,11.07,76,100,2.62,AU,1722877040
136,avarua,-21.2078,-159.775,24.03,78,75,4.12,CK,1722877207
137,kerikeri,-35.2268,173.9474,6.35,91,7,1.91,NZ,1722877209
138,coquimbo,-29.9533,-71.3436,13.85,82,40,4.63,CL,1722876797
139,lewiston orchards,46.3804,-116.9754,21.95,73,75,2.06,US,1722877212
140,srisailain,16.0833,78.8667,24.82,77,79,1.51,IN,1722877213
141,posto fiscal rolim de moura,-13.0833,-62.2667,38.24,19,0,1.63,BR,1722877214
142,wailua homesteads,22.0669,-159.378,24.24,81,0,8.75,US,1722877049
143,lihue,21.9789,-159.3672,24.09,94,68,4.67,US,1722877216
144,malumfashi,11.7853,7.6218,25.69,74,99,4.89,NG,1722877218
145,fale old settlement,-9.3852,-171.2468,27.73,79,100,4.97,TK,1722877164
146,anadyr,64.75,177.4833,1.28,100,75,4.0,RU,1722877220
147,ust-tsilma,65.441,52.1498,16.09,63,8,3.44,RU,1722877221
148,bentiu,9.2333,29.8333,22.86,92,100,1.41,SS,1722877222
149,kruisfontein,-34.0033,24.7314,12.16,59,5,2.05,ZA,1722877223
150,jamestown,42.097,-79.2353,29.45,65,75,6.69,US,1722877069
151,san blas,21.5167,-105.2667,32.94,65,42,1.16,MX,1722877226
152,goure,13.9835,10.2704,21.77,89,100,6.45,NE,1722877227
153,nouadhibou,20.931,-17.0347,24.99,78,3,8.23,MR,1722877228
154,jabor,5.921,169.6434,28.26,77,40,3.75,MH,1722877229
155,coxim,-18.5067,-54.76,36.36,16,0,3.84,BR,1722877230
156,leua,48.2156,18.6071,22.5,44,85,5.74,SK,1722877231
157,happy valley-goose bay,53.3168,-60.3315,25.17,31,75,6.69,CA,1722877232
158,weno,7.4515,151.8468,28.55,76,68,4.41,FM,1722877233
159,novo aripuana,-5.1206,-60.3797,37.74,20,26,2.51,BR,1722877235
160,hithadhoo,-0.6,73.0833,29.18,72,100,3.44,MV,1722877236
161,atherton,53.5237,-2.4935,23.53,74,99,3.58,GB,1722877237
162,brookings,44.3114,-96.7984,25.25,92,40,8.23,US,1722877238
163,east london,-33.0153,27.9116,12.52,62,0,2.57,ZA,1722877204
164,kletskaya,49.3145,43.0584,20.58,86,69,2.81,RU,1722877240
165,yaroslavskaya,44.6106,40.4642,22.36,66,13,2.52,RU,1722877241
166,port blair,11.6667,92.75,26.02,89,75,2.57,IN,1722877243
167,nadi,-17.8,177.4167,18.0,77,40,0.0,FJ,1722876948
168,hawaiian paradise park,19.5933,-154.9731,21.61,98,88,0.45,US,1722877245
169,karratha,-20.7377,116.8463,18.84,36,0,3.53,AU,1722877192
170,port elizabeth,-33.918,25.5701,14.62,63,3,0.45,ZA,1722877247
171,midvagur,62.0511,-7.1939,12.46,100,100,5.14,FO,1722877248
172,bonthe,7.5264,-12.505,26.25,81,88,4.78,SL,1722877249
173,vaasa,63.096,21.6158,21.14,65,0,4.12,FI,1722877250
174,plastun,44.7561,136.2939,13.12,83,64,1.02,RU,1722877251
175,moapa valley,36.5805,-114.4703,39.58,18,7,4.27,US,1722877253
176,badger,64.8,-147.5333,20.6,75,40,2.57,US,1722877254
177,qaqortoq,60.7167,-46.0333,9.49,68,100,1.5,GL,1722876989
178,san pedro pochutla,15.7333,-96.4667,33.17,62,33,1.94,MX,1722877256
179,el calafate,-50.3408,-72.2768,0.52,88,79,2.37,AR,1722877257
180,kitimat,54.0524,-128.6534,25.51,48,0,0.89,CA,1722877258
181,itoman,26.1247,127.6694,29.01,91,75,4.63,JP,1722877259
182,bandarbeyla,9.4942,50.8122,24.7,85,76,13.58,SO,1722877260
183,zambezi,-13.5432,23.1047,23.38,12,3,1.98,ZM,1722877262
184,vorgashor,67.5833,63.95,8.72,65,11,4.45,RU,1722877263
185,chumphon,10.3333,98.8333,23.7,93,97,1.26,TH,1722877264
186,argostolion,38.1811,20.489,31.04,62,0,6.69,GR,1722877265
187,turuntayevo,52.2,107.6167,13.05,77,19,1.0,RU,1722877266
188,lazaro cardenas,17.9583,-102.2,29.35,68,100,1.83,MX,1722877267
189,sitka,57.0531,-135.33,22.62,47,10,0.4,US,1722877268
190,asyut,27.181,31.1837,39.1,13,4,4.38,EG,1722877270
191,jawf al maqbabah,13.8378,45.8349,27.63,71,83,1.4,YE,1722877271
192,whakatane,-37.9585,176.9854,3.27,87,68,2.3,NZ,1722877272
193,hasaki,35.7333,140.8333,25.22,86,12,1.6,JP,1722877051
194,alice springs,-23.7,133.8833,4.75,93,0,0.0,AU,1722877243
195,nacozari viejo,30.4,-109.65,29.7,42,7,1.12,MX,1722877275
196,morehead city,34.7229,-76.726,29.45,80,20,4.12,US,1722877276
197,cooma,-36.2333,149.1333,1.57,94,14,0.81,AU,1722877278
198,mora,11.0461,14.1401,26.59,68,98,3.91,CM,1722877279
199,smithers,54.7804,-127.1743,17.18,51,20,2.06,CA,1722877108
200,sokur,55.2093,83.319,15.2,85,98,3.27,RU,1722877281
201,kingscliff,-28.2667,153.5667,14.85,83,91,4.4,AU,1722877282
202,lamu,-2.2717,40.902,31.12,79,19,6.1,KE,1722877283
203,ketchikan,55.3422,-131.6461,17.97,63,29,1.53,US,1722877284
204,sochi,43.6,39.7303,26.05,79,5,3.22,RU,1722877285
205,san felice circeo,41.2372,13.0942,34.14,70,4,4.27,IT,1722877286
206,tosontsengel,48.7567,98.2839,12.57,51,6,1.11,MN,1722877288
207,ust-nera,64.5667,143.2,10.29,70,96,2.18,RU,1722877289
208,buellton,34.6136,-120.1927,24.27,23,5,1.07,US,1722877290
209,ghat,24.9647,10.1728,40.03,8,0,9.54,LY,1722877291
210,udachny,66.4167,112.4,8.84,84,77,7.71,RU,1722877234
211,kurchatov,51.6601,35.6521,22.23,60,100,1.34,RU,1722877293
212,manokwari,-0.8667,134.0833,26.11,80,76,3.41,ID,1722877294
213,geraldton,-28.7667,114.6,9.23,93,14,5.14,AU,1722877296
214,coronel oviedo,-25.4167,-56.45,33.11,27,24,4.67,PY,1722877297
215,saldanha,-33.0117,17.9442,13.03,76,4,4.41,ZA,1722877298
216,haikou,20.0458,110.3417,28.07,83,0,1.0,CN,1722877299
217,puerto quijarro,-17.7833,-57.7667,37.96,17,0,2.96,BO,1722877300
218,lompoc,34.6391,-120.4579,17.23,90,100,0.0,US,1722877301
219,quellon,-43.1167,-73.6167,7.9,91,100,8.58,CL,1722877297
220,idri,27.5,13.2667,41.0,8,0,4.01,LY,1722877303
221,san mariano,7.5,126.0,22.82,88,99,0.93,PH,1722877305
222,saint-pierre,-21.3393,55.4781,20.82,73,0,3.09,RE,1722877307
223,al muwayh,22.4333,41.7583,30.68,36,99,6.74,SA,1722877308
224,ringkobing,56.0901,8.244,19.99,64,43,3.09,DK,1722877310
225,wewak,-3.5534,143.6268,25.79,88,66,3.37,PG,1722877311
226,nagqu,31.5,92.0,5.71,81,6,1.53,CN,1722877313
227,hermanus,-34.4187,19.2345,12.1,76,15,5.61,ZA,1722877314
228,hakui,36.8833,136.7833,27.36,95,55,2.68,JP,1722877315
229,gatesville,31.4352,-97.7439,34.38,49,0,0.0,US,1722877316
230,hirara,24.8,125.2833,26.92,100,75,12.35,JP,1722877317
231,sinabang,2.4803,96.3801,26.28,83,69,1.47,ID,1722877318
232,burang,30.25,81.1667,11.73,71,89,2.77,CN,1722877319
233,terenozek,45.05,64.9833,28.54,25,3,1.87,KZ,1722877320
234,mahibadhoo,3.7833,72.9667,28.21,71,100,2.39,MV,1722877321
235,santiago de cuba,20.0247,-75.8219,34.22,53,29,2.72,CU,1722877325
236,manaure,11.7751,-72.4445,31.5,59,96,6.17,CO,1722877326
237,kalemie,-5.9475,29.1947,23.27,42,10,0.54,CD,1722877327
238,scarborough,54.2797,-0.4044,24.88,71,51,2.68,GB,1722876849
239,pariaman,-0.619,100.12,26.03,90,100,1.6,ID,1722877330
240,vilyuchinsk,52.9306,158.4028,12.15,88,100,0.81,RU,1722877331
241,holualoa,19.6228,-155.9522,21.97,89,100,0.56,US,1722877332
242,nicoya,10.1483,-85.452,29.35,72,17,1.6,CR,1722877333
243,praia da vitoria,38.7333,-27.0667,28.14,69,20,4.55,PT,1722877334
244,namibe,-15.1961,12.1522,17.6,86,10,5.13,AO,1722877335
245,duong dong,10.2167,103.9667,28.0,89,40,3.09,VN,1722877336
246,st. john's,47.5649,-52.7093,22.93,90,100,10.29,CA,1722877337
247,kuhmo,64.1333,29.5167,17.15,64,100,2.05,FI,1722877339
248,hadibu,12.65,54.0333,25.57,80,88,7.98,YE,1722877340
249,gadzhiyevo,69.2551,33.3362,13.74,70,0,4.33,RU,1722877341
250,kingston,17.997,-76.7936,33.53,66,20,8.75,JM,1722877184
251,qarqaraly,49.4058,75.4742,16.01,56,9,0.95,KZ,1722877343
252,fu'an,27.0892,119.6453,25.6,98,100,0.33,CN,1722877344
253,chichiriviche,10.9333,-68.2772,28.8,71,100,3.52,VE,1722877345
254,iskateley,67.6803,53.1512,9.2,75,4,6.84,RU,1722877346
255,xining,36.6167,101.7667,15.38,85,21,1.73,CN,1722877347
256,obock,12.25,43.0833,28.62,56,100,11.48,DJ,1722877349
257,tazovsky,67.4667,78.7,9.23,65,96,5.97,RU,1722877350
258,mitu,1.1983,-70.1733,28.43,78,100,1.23,CO,1722877201
259,kapa'a,22.0752,-159.319,25.05,73,60,1.34,US,1722877352
260,kargasok,59.0556,80.8572,15.79,91,31,1.47,RU,1722877353
261,muroto-misakicho,33.2833,134.15,28.38,85,24,2.81,JP,1722877354
262,tidjikja,18.5564,-11.4271,33.69,42,16,6.34,MR,1722877355
263,sisimiut,66.9395,-53.6735,8.2,74,81,2.38,GL,1722877356
264,belfast,54.5833,-5.9333,15.21,100,75,3.6,GB,1722877358
265,selfoss,63.9331,-20.9971,13.91,89,100,1.97,IS,1722877359
266,naberezhnyye chelny,55.7561,52.4289,18.49,85,21,1.99,RU,1722877360
267,severo-yeniseyskiy,60.3725,93.0408,15.98,73,86,1.24,RU,1722877361
268,imbert,19.7537,-70.8291,32.1,44,14,4.64,DO,1722877362
269,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,1.0,RU,1722877363
270,pascagoula,30.3658,-88.5561,34.03,59,0,4.63,US,1722877364
271,vieux-habitants,16.0589,-61.7659,31.76,66,99,5.57,GP,1722877365
272,akdagmadeni,39.6603,35.8836,21.95,38,27,2.09,TR,1722877366
273,fort bragg,35.139,-79.006,30.93,74,40,2.06,US,1722877367
274,ostersund,63.1792,14.6357,20.25,64,20,2.06,SE,1722877369
275,luba,3.4568,8.5547,24.53,88,98,4.11,GQ,1722877370
276,jindabyne,-36.4167,148.6333,0.87,85,17,1.9,AU,1722877371
277,borogontsy,62.6683,131.1683,13.27,92,100,3.39,RU,1722877216
278,vila franca do campo,37.7167,-25.4333,26.23,67,48,4.71,PT,1722877374
279,minas de marcona,-15.2119,-75.1103,15.59,60,33,8.45,PE,1722877375
280,kiruna,67.8557,20.2251,19.51,52,100,1.54,SE,1722877376
281,paramonga,-10.6667,-77.8333,19.6,71,50,5.13,PE,1722877377
282,fort st. john,56.2499,-120.8529,11.94,94,100,2.57,CA,1722877379
283,labytnangi,66.6572,66.4183,9.99,60,99,5.98,RU,1722877380
284,mount isa,-20.7333,139.5,17.87,68,100,6.17,AU,1722877381
285,launceston,-41.45,147.1667,9.89,93,75,5.14,AU,1722877204
286,coronel suarez,-37.4547,-61.9334,15.64,39,99,5.19,AR,1722877383
287,inonu,37.3167,33.7667,26.08,35,32,9.01,TR,1722877384
288,tambopata,-12.7333,-69.1833,33.94,52,20,2.57,PE,1722877385
289,kulhudhuffushi,6.6221,73.07,27.98,76,100,3.14,MV,1722877386
290,buritizeiro,-17.3511,-44.9622,30.77,26,0,3.39,BR,1722877387
291,pul-e khumri,35.9446,68.7151,30.27,17,0,0.76,AF,1722877389
292,del rio,29.3627,-100.8968,32.85,54,0,3.58,US,1722877273
293,kalmunai,7.4167,81.8167,28.03,79,73,4.3,LK,1722877391
294,cold lake,54.4502,-110.2017,15.97,88,100,3.6,CA,1722877196
295,morristown,36.214,-83.2949,30.98,65,20,2.06,US,1722877393
